"rawid";"chapter";"subchapter";"exercise";"status";"updated_when";"updated_by";"credits"
1;"2 Names and values";"1 Binding basics";1;"reviewed";"2019-02-06";"-";"@user123"
2;"2 Names and values";"1 Binding basics";2;"reviewed";"2019-02-06";"-";""
3;"2 Names and values";"1 Binding basics";3;"reviewed";"2019-02-06";"-";""
4;"2 Names and values";"1 Binding basics";4;"reviewed";"2019-02-06";"-";""
5;"2 Names and values";"1 Binding basics";5;"reviewed";"2019-02-06";"-";""
6;"2 Names and values";"2 Copy-on-modify";1;"reviewed";"2019-02-06";"-";""
7;"2 Names and values";"2 Copy-on-modify";2;"reviewed";"2019-02-06";"-";""
8;"2 Names and values";"2 Copy-on-modify";3;"reviewed";"2019-02-06";"-";""
9;"2 Names and values";"2 Copy-on-modify";4;"reviewed";"2019-02-06";"-";""
10;"2 Names and values";"3 Object size";1;"reviewed";"2019-02-06";"-";""
11;"2 Names and values";"3 Object size";2;"reviewed";"2019-02-06";"-";""
12;"2 Names and values";"3 Object size";3;"reviewed";"2019-02-06";"-";""
13;"2 Names and values";"4 Modify-in-place";1;"reviewed";"2019-02-06";"-";""
14;"2 Names and values";"4 Modify-in-place";2;"reviewed";"2019-02-06";"-";""
15;"2 Names and values";"4 Modify-in-place";3;"reviewed";"2019-02-06";"-";""
16;"3 Vectors";"tbd";1;"reviewed";"2019-02-06";"-";""
17;"3 Vectors";"tbd";2;"reviewed";"2019-02-06";"-";""
18;"3 Vectors";"tbd";3;"reviewed";"2019-02-06";"-";""
19;"3 Vectors";"tbd";4;"reviewed";"2019-02-06";"-";""
20;"3 Vectors";"tbd";5;"reviewed";"2019-02-06";"-";""
21;"3 Vectors";"tbd";6;"reviewed";"2019-02-06";"-";""
22;"3 Vectors";"tbd";7;"reviewed";"2019-02-06";"-";""
23;"3 Vectors";"tbd";8;"reviewed";"2019-02-06";"-";""
24;"3 Vectors";"tbd";9;"reviewed";"2019-02-06";"-";""
25;"3 Vectors";"tbd";10;"reviewed";"2019-02-06";"-";""
26;"3 Vectors";"tbd";11;"reviewed";"2019-02-06";"-";""
27;"3 Vectors";"tbd";12;"reviewed";"2019-02-06";"-";""  
